date,MAB_ELE_PRO156,MAB_ELE_SHP156,MAB_ELE_PRO250,MAB_ELE_SHP250,MAB_ELE_PRO276,MAB_ELE_SHP276,MAB_ELE_PRO380,MAB_ELE_SHP380,MAB_ELE_PRO392,MAB_ELE_SHP392,MAB_ELE_PRO756,MAB_ELE_SHP756,MAB_ELE_PRO826,MAB_ELE_SHP826,MAB_ELE_PRO840,MAB_ELE_SHP840,MAB_ELE_PRO1100,MAB_ELE_SHP1100,RohiBASEMET1000_org,RohiENERGY1000_org,RohiMETMIN1000_org,RohiNATGAS1000_org,RohCRUDE_PETRO1000_org,RohCOPPER1000_org,WKLWEUR840_org,PRI27840_org,PRI27826_org,PRI27380_org,PRI27250_org,PRI27276_org,PRI27156_org,PRO28840_org,PRO281000_org,PRO28756_org,PRO28826_org,PRO28380_org,PRO28392_org,PRO28250_org,PRO28276_org,PRO27840_org,PRO271000_org,PRO27756_org,PRO27826_org,PRO27380_org,PRO27392_org,PRO27250_org,PRO27276_org,Mapped_GCK,Sales_EUR
2019-08,207.81542038781956,207.81542038781956,65.47020007723657,89.19044590896407,104.34807358142625,121.12835213596288,56.24557516305547,71.77204385357038,100.93135328047046,104.47634212722464,100.66170409182699,96.95795252895398,100.10882542252293,97.8689175360359,107.73078262477395,127.97741223531365,95.82983091637256,107.69919087026724,78.89430257902981,71.591633735713,76.04850306888983,51.84805447932149,72.96234424060955,75.77447935741982,1.1125999689102173,110.6561050415039,116.1719589233398,105.1937866210938,102.5745620727539,110.0666427612305,94.64416237034976,106.01074981689453,112.36217498779297,98.36424825858965,91.78093859126139,61.59486770629883,105.46434760813628,66.90355682373047,107.4266052246094,111.13827514648438,116.71170806884766,104.61780929866035,115.19808402355054,43.96159744262695,91.6885311070519,63.14862060546875,98.70218658447266,#36,1306.0
2019-09,215.85383324475833,215.85383324475833,100.84990825084698,115.17440098188506,117.9095704241906,138.3593917380069,107.75509353882771,115.6415627387955,128.1979263366216,132.10287079538935,103.41412014937403,99.5209802170034,112.21203973503947,109.03288664558856,105.32883738662132,127.206964341089,119.86612283521629,131.46233345458768,80.46323800031782,75.5647419957049,77.32280800948432,58.1925137678151,75.9607967436483,76.43554713583471,1.1003999710083008,111.05025482177734,114.84135437011719,105.1937866210938,102.7784881591797,110.0666427612305,94.64616183340956,103.33577728271484,128.73037719726562,98.61469828598263,103.22800442892431,116.4902954101563,134.7020654243741,108.6294479370117,123.5463485717773,109.27721405029297,131.04696655273438,111.67848699763591,128.49017064165253,87.69580078125,114.93591967308522,88.24954223632812,107.5719757080078,#36,16582.55
2019-10,226.6692591036553,226.6692591036553,101.45470648880047,120.92856718399797,114.72987615831056,128.93103835787863,114.3840823342651,123.38552925256117,107.69286297748398,106.52640206634234,104.16953417943618,100.15456701535723,113.31231519399931,111.8952353460706,105.31392605746684,126.20102750832471,121.84761076674603,129.67732056086493,80.12169750534251,72.6736731976137,76.45733090765063,59.115498034277806,72.4604935403822,76.40966714852475,1.105299949645996,111.0322036743164,113.6131057739258,105.0897369384766,102.6765289306641,110.487548828125,94.19932619321006,103.51399230957031,125.03099822998047,99.02167958049621,105.0677114385487,124.2896499633789,110.80481505789655,105.5837554931641,117.7892990112305,108.87970733642578,129.2439422607422,113.03388494877856,128.25067358547048,91.63719177246094,101.34756059845718,94.7669677734375,109.1190338134766,#36,1556.5
2019-11,240.95376265672166,240.95376265672166,94.55101472490914,110.23944568721572,116.87675709853468,135.20974476800166,102.94398489300855,118.30112847709104,104.249771965606,104.16205384601017,104.92494820949838,100.78815381371106,109.3459351998139,103.18083859723237,104.35687471602611,114.89003479596691,117.89557624342062,128.56394659561192,80.38916783644223,76.6176460807014,76.21530552750112,63.47069207042409,76.42047511612537,77.77201622409768,1.1051000356674194,111.0354232788086,112.89662170410159,104.9856872558594,102.6765289306641,110.487548828125,92.98586459484711,101.27818298339844,122.6446533203125,99.4286608750098,100.36623796950856,112.2906494140625,105.91508193123606,102.0304641723633,122.6252212524414,110.4559555053711,127.9522705078125,114.38928289992121,125.61620596746832,81.48054504394531,100.85418777482091,82.43669891357422,106.3343353271484,#36,14921.72
2019-12,262.9139971587154,262.9139971587154,93.19744534383906,119.04751612349807,113.79490800808765,135.88988721038203,85.86026112439316,135.80428535860156,119.77946383053556,120.9264334005372,105.68036223956052,101.42174061206492,101.88652622310067,94.64113074772551,101.98505808987238,124.35669979129041,112.25293340622632,133.33069382756165,80.71317038756072,79.0786633316409,77.46999671242833,56.0104638633257,80.1527261220175,80.65345419582337,1.111299991607666,111.28662872314453,112.0777893066406,104.8816375732422,102.6765289306641,110.38232421875,92.71500772151794,99.12844848632812,123.0656967163086,99.83564216952337,93.41623371092753,95.39205169677734,125.62192928858194,103.7563400268555,130.6850891113281,107.64418029785156,119.10216522216797,115.74468085106385,117.2338090010977,63.97170257568359,107.86661652042883,76.09541320800781,82.81908416748047,#36,5906.37
2020-01,130.43917682136288,130.43917682136288,86.01246014270032,103.63587524106875,97.81878908238689,110.70739266072054,94.66349665333696,89.09660228528446,103.52369399000888,102.64736188797148,100.2275786220726,96.18785834262862,97.70278530808824,91.73285710616466,104.18514044877985,110.26858585628379,102.1191131124698,107.91449323853152,80.50375581915111,76.0578280578419,77.70223174561951,48.6284779174297,77.96819954455755,80.04494269933024,1.1100000143051147,111.52886962890625,112.4872055053711,105.4018859863281,102.7784881591797,110.697998046875,92.67133089904961,102.21260070800781,104.48609161376953,94.41966032715035,87.38608295715868,101.6915283203125,107.66266588571077,90.5583724975586,96.7184829711914,108.09286499023438,105.14067077636719,110.22852639873918,116.39556930446062,78.52450561523438,95.08428761809562,78.6495361328125,99.83670043945312,#36,23615.09
2020-02,130.43917682136288,130.43917682136288,90.14395054136422,105.72199939442379,102.98615793609899,117.3718462588427,101.78753354480564,100.42632395021766,104.62610713368342,107.33089393375889,94.77479500458469,90.95397607319232,98.21080824831212,92.56762952918187,108.21725302433273,116.89089584440268,107.51603643842778,113.59517532868077,76.01569813508793,66.3087408292673,73.01586884975923,43.7911677297953,67.49259333140951,75.4866142678029,1.090499997138977,111.57572937011719,113.3060455322266,105.5059356689453,102.9824142456055,110.8032302856445,92.53382366264259,107.30137634277344,108.6939926147461,89.00367848477734,89.43020185674135,111.2907333374023,107.46123339451346,96.75127410888672,103.9723739624023,110.03166198730469,106.80323028564453,104.7123719464145,114.12034727073146,79.96463012695312,98.84525545511215,79.44219970703125,101.1774826049805,#36,11813.4
2020-03,255.2379207733261,255.2379207733261,77.8576812552905,95.29814013276201,112.9015828211355,132.00480797459994,71.96928034552136,88.74013538565369,131.10900070484016,134.1775753880928,89.32201138709675,85.72009380375603,106.3818428730246,99.82508911307373,107.00526745037233,131.24138205868826,108.43158684666433,120.20822984704589,70.49626160378533,42.6472477595986,68.70687148291893,41.6140916572393,40.74268583946177,68.7827685293382,1.1062999963760376,111.42152404785156,115.2507705688477,104.9856872558594,102.7784881591797,110.5927734375,91.88485717873874,107.13851928710938,125.31551361083984,83.58769664240432,94.64270505067712,77.99349975585938,132.70277911058693,83.35025787353516,117.2135925292969,106.74128723144531,125.81118774414062,99.19621749408985,127.65193094501545,58.13541793823242,127.85927010221279,68.96146392822266,104.9935531616211,#36,28300.82
2020-04,241.11118222280916,241.11118222280916,50.75668043542581,64.42067630102005,81.06158083181238,93.29277707978902,50.61818072638789,55.13722866475726,95.10386763502937,92.97913385706532,85.48184190274795,82.0264800538629,61.04802221538877,57.46293549757399,90.56464267349857,108.7207497638216,77.53733341357982,83.76337171795511,67.28659159242133,31.6323101217758,65.55173456341133,37.9740400406556,26.623390508697035,67.12830739187184,1.0861999988555908,111.46571350097656,114.73900604248051,104.8816375732422,102.0647430419922,110.697998046875,90.2923187703726,86.98772430419922,98.6952896118164,81.70932143695704,51.71620815944128,55.69536209106445,97.84168462894641,54.41624450683594,81.0593032836914,97.65074157714844,103.48143768310547,91.97793538219071,77.95629178724677,38.95907211303711,89.52143055504106,44.8293571472168,81.06575775146484,#36,27121.6
2020-05,255.80816046314058,255.80816046314058,66.07124225383694,77.91193447467415,85.40586137021717,98.63470590329042,87.05728637174758,89.26474317065156,82.02290281580993,80.85497534261762,81.64167241839914,78.33286630396975,69.19719988021683,65.21098187836738,93.75880305383939,111.51966788178888,88.92282437003429,95.8912696366371,68.89024944579553,39.2468758008906,68.00635609756434,35.5956619576958,38.43585951152624,69.54191482376365,1.0901999473571777,111.41980743408203,115.6601867675781,104.8816375732422,102.1667098999023,110.8032302856445,91.08896907729329,91.59880065917969,101.7864761352539,79.83094623150976,60.19930159270932,95.59203338623047,83.71451021739189,70.05076599121094,86.81635284423828,98.03790283203125,105.78857421875,84.75965327029157,85.50044905698034,67.45831298828125,78.5736978819684,59.62568664550781,82.81908416748047,#36,10502.1
2020-06,283.3393819731943,283.3393819731943,93.60035692598657,119.4974282852663,103.70490401792385,121.93509825911524,96.53074329967248,106.59818399170324,102.57261753146776,103.87823541962744,77.80150293405032,74.6392525540766,92.05622068270392,88.21725559540523,99.29310674641445,126.6427231821814,106.52239299897666,118.92768809655163,74.34298818182633,48.5231595002039,73.67846260714732,33.9922819297058,49.91938435790394,76.37383331994174,1.125499963760376,111.3924560546875,116.2743148803711,104.9856872558594,102.1667098999023,110.5927734375,91.7430567877179,99.01824188232422,118.49364471435547,77.95257102606246,82.7868154330977,105.7911911010742,104.98085314626479,99.18782043457031,110.6505508422852,99.83763122558594,120.61422729492188,77.54137115839244,108.85141203472708,75.26528930664062,97.66220028178991,84.55045318603516,90.96690368652344,#36,146778.15
2020-07,243.89221032932795,243.89221032932795,90.85890869097555,98.09875338847965,100.56521144825798,117.57117190160054,106.11442144386398,119.44330188684903,98.96055996968688,100.90370514099449,81.97651245807754,78.62926239880622,93.57001690957635,89.90024587074052,96.17649343106754,115.69806631840481,104.32221931843806,113.46615106938334,80.18022192097001,51.6497454882015,79.08970395683352,34.9085246084531,53.221477620744075,84.57394047857295,1.146299958229065,111.8028335571289,116.58137512207031,105.0897369384766,102.4726028442383,110.5927734375,92.27330602080477,94.3619384765625,113.98302459716797,80.4883775534163,82.88902137807683,115.290397644043,99.1073274039914,96.54822540283203,102.705810546875,99.771240234375,122.25277709960938,84.53900709219859,112.92286198982136,85.0429458618164,98.6612996578338,81.64403533935547,96.63945007324219,#36,3849.6
2020-08,233.073194075274,233.073194075274,59.31919435232168,83.00514943615893,87.59808589845322,102.2063553641665,53.78455656046867,70.06487862770287,83.11347519470407,86.07201891646643,86.15152198210474,82.61927224353585,86.24439516132107,81.62951007803409,101.36214159174145,121.34069479803688,86.02973198880558,94.9962018529843,83.59175594434333,54.3017452832947,83.48060217869542,45.8535070767161,54.96319475682698,86.25255627086193,1.182800054550171,112.15760803222656,115.8648986816406,105.4018859863281,102.8804473876953,110.5927734375,92.37270247346136,101.31787872314453,104.33696746826172,83.02418408077014,71.85077932033047,58.09515762329102,84.74158293013201,60.0,87.39205932617188,101.4498291015625,114.55767059326172,91.53664302600474,112.32411934936633,43.88580322265625,79.79374673489009,58.21650695800781,87.9759292602539,#36,12377.77
2020-09,244.0746989843769,244.0746989843769,94.9968367206336,111.69625387603078,108.99229007991336,128.79815639079828,101.57854084155254,115.12397300855677,105.96142788227282,110.131180584405,90.32653150613196,86.60928208826547,103.715855426322,99.95566073189637,100.58769300669148,124.76612019663546,113.50759422082871,125.92747122372967,85.17935380180332,51.1688177197197,85.11530461914491,46.0729091283262,51.36167796696055,88.9860138023281,1.1792000532150269,112.47821807861328,116.47901916503909,105.1937866210938,102.9824142456055,110.697998046875,92.28000778757432,100.63229370117188,121.5459213256836,85.55999060812397,88.91917213184568,107.5910339355469,106.79028598342049,100.304573059082,111.3413925170898,100.49933624267578,133.98480224609375,98.53427895981088,130.52589561919967,87.7716064453125,104.27137766774936,86.4000015258789,104.6841430664063,#36,44867.100000000006
2020-10,258.380615692635,258.380615692635,99.73115029200387,113.33319446676109,106.77435028844751,122.33689506141447,107.46089879265108,118.86898434127306,105.32736589625772,106.17893687219302,92.38834290635344,88.68901062015378,100.97845336978908,98.47846217265324,105.34692680486066,125.72667045007725,113.66049089970741,122.440625124551,86.27728271242542,51.6207934051609,85.49279171456321,54.7211548529564,50.48027631698147,89.10426543665207,1.1775000095367432,112.81269073486328,116.2743148803711,105.2978363037109,103.0843734741211,110.697998046875,92.03274169076623,103.98595428466797,122.09332275390625,86.31134069030288,88.30593646197089,113.7905197143555,106.98409326990372,105.7868041992188,106.6206130981445,108.04309844970703,134.56260681152344,102.85263987391647,123.93972657419418,92.92572021484375,101.9492816990225,89.92292785644531,107.0562973022461,#36,22372.49
2020-11,274.40195137129564,274.40195137129564,94.02185870543246,116.6192033464287,112.27960546950764,129.32568547564557,103.45388568667414,120.11083917115207,107.87680036479665,108.83108555788776,94.45015430657493,90.76873915204209,106.18379653719943,97.87162214942448,102.84286465307544,115.02380838780488,115.62388334458791,129.53156462009477,91.44694054395221,55.30181595459109,90.27961371441431,59.0622730548325,53.520901147770374,93.81707748473731,1.1838,113.15876007080078,113.83828369140625,105.1937866210938,103.0843734741211,110.9084548950195,91.12614730295017,100.440185546875,123.78035736083984,87.0626907724818,93.21182182096926,109.4908752441406,111.29988853433387,100.304573059082,114.5653457641602,107.60272216796875,135.36434936523438,107.17100078802207,129.68765592256258,89.5906982421875,100.89708829194764,83.84587097167969,108.0876617431641,#36,4126.99
2020-12,296.2438341780627,296.2438341780627,94.06727368301657,120.0317944198263,112.75551850402499,135.7206429162401,88.32397419500609,132.21393448914674,116.53075973944604,118.43325066116556,96.51196570679642,92.84846768393038,98.83914756216907,97.87162214942448,100.70124330279077,127.77818144120845,113.3233020445081,136.69085004167468,98.04462612987881,63.74668437006811,99.6505128483917,63.85843256317491,61.647508705232724,103.15152439484653,1.217,113.53819274902344,113.83828369140625,105.4018859863281,103.1863403320313,110.9084548950195,91.60242762885972,98.20500946044922,123.59750366210938,87.81404085466072,92.18976237117793,95.89201354980469,119.90175488555867,105.3807144165039,124.4674758911133,105.64643859863281,126.4298324584961,111.48936170212767,110.88713701227422,70.9449234008789,109.65726587848641,75.74311828613281,91.27632141113281,#36,12105.42
2021-01,214.8430020181487,214.8430020181487,84.12957119059053,97.83116528079975,90.60821648967477,103.2067005425334,89.61769502302998,92.8845824815736,102.48657935373508,103.40419085040723,93.96259942523368,90.45194575286516,88.23691450784314,97.87162214942448,107.05581393148178,114.20624470734083,96.64782225294579,105.77819334861779,99.7116517305591,69.8825661179999,102.83930165921691,73.0214793264205,67.81732025508592,105.80468760671002,1.2171,113.34732818603516,113.83828369140625,105.9221343994141,103.5941925048828,111.4345855712891,92.02263158275625,106.06517791748047,109.4223403930664,86.74962823824059,77.98313601907844,93.39221954345703,105.46674813554627,89.03553009033203,89.11917114257812,109.01832580566406,116.3056640625,106.38297872340426,106.81568705717991,80.9499740600586,96.40998447936249,76.18348693847656,93.33905792236328,#36,3950.1
2021-02,214.8430020181487,214.8430020181487,88.82794841043433,107.84732971268244,102.52010266235717,117.65651300305196,103.66083034733464,107.78130659257305,112.06777082792598,112.963085025385,91.41323314367092,88.05542382179995,98.93731961769095,97.87162214942448,107.7079566806339,121.29215137450785,107.95710867048041,119.18963949280062,105.01976354341089,80.3819434731176,106.3923564206919,97.4780254259343,76.49638530607572,112.4245229248301,1.2098,113.84111022949219,113.83828369140625,106.5464248657227,104.0020446777344,111.6450347900391,92.25622219165467,107.85263061523438,116.34584045410156,85.68521562182046,86.26181756238823,109.4908752441406,116.29905746939106,93.8071060180664,102.0149688720703,107.42134857177734,120.06204223632812,101.27659574468086,121.90400159664702,90.27286529541016,103.4401337375523,80.7633056640625,103.4464950561523,#36,10454.4
2021-03,309.5747516356268,309.5747516356268,109.45104154507943,129.2309490305512,123.5815902021394,147.23832786999725,117.78917302947667,134.25508082609036,143.41276240443977,147.8232259668154,88.86386686210814,85.65890189073473,125.18328286430932,97.87162214942448,112.19364830535758,144.4576333442147,129.67728442470218,147.13959106928547,109.04085835043588,80.7652367347717,110.2213889417679,65.6184503734511,80.75579040884529,119.29015176345294,1.1899,115.68504333496094,113.83828369140625,106.9626235961914,104.5118560791016,111.7502670288086,92.80370575052613,113.30170440673828,142.9936065673828,84.62080300540032,116.61698322119072,124.5896148681641,147.73834133558168,118.6802062988281,125.6188812255859,109.99851989746094,145.65582275390625,96.17021276595746,140.70452050693544,102.1728134155273,134.59286236317553,94.50274658203125,119.8452911376953,#36,12156.0
2021-04,282.4208314860697,282.4208314860697,93.53096881109545,115.1985544802088,108.01673392223356,125.17396821534159,109.50803154563789,116.72686988265086,116.21574342264401,115.62807837102673,89.11165645220962,86.28060509954288,104.65210059187986,97.87162214942448,112.57220472801447,135.0975345321983,114.12774369756526,127.18772155824715,113.47181402111688,80.8017176656655,115.32305325422088,71.2774499129487,79.6424409562402,123.75703757315175,1.1979,117.27081298828125,113.83828369140625,107.7950210571289,104.6138153076172,111.9607162475586,92.91079601471341,113.55962371826172,129.62474060058594,87.0626907724818,96.58461800528066,117.2902297973633,120.1471029076094,100.0,109.3839950561523,110.6160659790039,133.57891845703125,92.63987391646967,119.26953397864483,91.63719177246094,108.19966089689589,83.05320739746094,105.5092391967773,#36,253519.03999999998
2021-05,291.5216874814704,291.5216874814704,86.4430782104433,103.00808159006287,102.87869914399786,122.56357338513884,111.91493882640805,127.35124512075538,102.7904210925379,104.4254399983423,89.35944604231108,86.90230830835105,103.07197450494242,97.87162214942448,112.18773603191993,135.0787903712134,112.07368775005442,126.49686769183356,121.93120772412387,86.2848608092467,125.79331317162787,83.4672332742107,84.00727687838521,134.86751520214233,1.2146,118.79066467285156,113.83828369140625,108.419319152832,104.8177490234375,112.1711730957031,95.18797268577148,113.25542449951172,125.12971496582031,89.50457853956328,95.25594072055192,119.5900344848633,105.76759070301623,92.99491882324219,104.0875091552734,110.07257843017578,128.48060607910156,89.10953506698188,117.2338090010977,94.29004669189453,96.71994155943719,75.83119201660156,100.6617965698242,#36,12775.490000000002
2021-06,321.74242528838903,321.74242528838903,107.2743367973818,135.65063091207838,115.55829693791819,139.04371063131208,111.8878879017934,134.81993903526055,128.91902042675878,131.82152149195988,89.60723563241255,87.52401151715921,116.74042918301684,97.87162214942448,112.80894823889193,148.62930360928792,125.12315662691591,144.39642591557723,118.98835771988388,93.918952779551,124.27319007870888,94.7306563326308,90.8434112066915,127.82722962864818,1.2047,120.75299072265625,113.83828369140625,109.3557586669922,105.5314788818359,112.3816223144531,96.69718185425468,114.93998718261719,139.2924346923828,91.94646630664477,109.46256707265141,118.9900894165039,133.32606899221682,115.4314727783203,117.2135925292969,108.58722686767578,141.03465270996094,85.57919621749409,129.92715297874463,95.57857513427734,119.93300296109769,94.06238555908203,112.5225601196289,#36,24733.07
