date,PRO28840_org,PRO281000_org,PRO28756_org,PRO28826_org,PRO28380_org,PRO28392_org,PRO28250_org,PRO28276_org,PRO27840_org,PRO271000_org,PRO27756_org,PRO27826_org,PRO27380_org,PRO27392_org,PRO27250_org,PRO27276_org
2005-01-01,103.56842041015625,88.43645477294922,103.43586131329735,95.97138233540586,102.4914627075195,108.97420109653504,114.3147201538086,76.45365905761719,120.28410339355469,90.78851318359375,61.938534278959814,108.01317233809,115.5886764526367,95.33261106774276,102.5174255371094,84.77867889404297
2005-02-01,107.60734558105469,94.5674819946289,95.10839790248104,106.60080061323569,117.3902206420898,117.08254725376428,120.4060974121094,84.51353454589844,121.8948974609375,94.11626434326172,67.04491725768321,120.10777367528189,125.8969192504883,105.1996962535377,100.4036636352539,87.25398254394531
2005-03-01,110.8572769165039,109.51142120361328,86.78093449166472,118.86551401073164,136.6886138916016,152.68709919502902,144.6700592041016,103.5118026733398,121.54467010498047,104.53917694091797,72.15130023640661,127.65193094501545,137.1147003173828,134.48454783960372,113.6146697998047,93.02964782714844
2005-04-01,111.61933135986328,100.9970474243164,90.19331611489396,109.56477301763054,129.0892486572266,114.08372368870454,130.0507507324219,96.8336181640625,119.89176177978516,98.24811553955078,68.62096138691882,121.30525895619198,130.5204620361328,105.83250419617521,103.3981628417969,94.37042999267578
2005-05-01,110.79230499267578,98.75516510009766,93.6056977381232,107.11183033813134,139.1884002685547,108.75681215843598,124.9746170043945,90.04029846191406,119.6816635131836,96.25533294677734,65.09062253743105,120.70651631573695,140.3739166259766,101.46232201327301,96.79265594482422,84.88182830810547
2005-06-01,113.0478515625,107.79716491699219,97.01807936135242,118.86551401073164,127.5893707275391,125.98024330639703,147.5126953125,111.3413925170898,121.07222747802734,103.88318634033203,61.56028368794326,125.97545155174134,129.1561279296875,119.63377944864399,121.1889877319336,101.6931686401367
2005-07-01,103.1003189086914,97.71728515625,95.17101040932926,104.35226982369474,131.4890441894531,118.13101290195229,120.7106628417969,95.22164154052734,116.23938751220703,97.89100646972656,63.89282899921198,116.15607224827859,144.6184997558594,111.325120522691,101.9009094238281,91.17317962646484
2005-08-01,105.0795669555664,90.59978485107422,93.32394145730609,102.41035686909123,57.89517974853516,116.49526528328428,80.20304870605469,87.50719451904297,121.22444915771484,91.64775848388672,66.22537431048069,124.77796627083124,56.77109909057617,98.5090045097017,78.2972412109375,87.56338500976562
2005-09-01,108.48211669921875,106.22817993164062,91.47687250528294,116.10595349629504,129.0892486572266,133.39250711847575,136.9543151855469,107.5417404174805,123.78284454345703,106.76960754394531,68.5579196217494,132.3221235405648,144.1637115478516,117.09876730207647,122.9504547119141,102.0025787353516
2005-10-01,110.56134033203125,100.1599349975586,98.2703294983173,106.19197683331916,123.6896896362305,115.3841035074471,121.8274154663086,94.18537902832031,125.53226470947266,103.94744873046875,65.40583136327817,125.01746332701327,144.6184997558594,102.75801213990125,120.5724639892578,95.40180206298828
2005-11-01,108.97329711914062,105.02566528320312,105.06378649135165,117.43463078102378,129.8891754150391,126.81110820524391,126.9035568237305,105.3540573120117,124.80286407470703,106.8885498046875,62.25374310480693,134.35784851811198,146.8165740966797,110.32605490000442,115.6403656005859,104.7872772216797
2005-12-01,105.5047378540039,106.14238739013672,111.85724348438602,103.94344604377824,114.3904724121094,130.7222733935956,139.4923858642578,119.8618316650391,120.0040512084961,99.11476135253906,59.10165484633569,113.28210757409438,103.3855438232422,111.93649508344379,115.5522842407227,90.55435943603516
2006-01-01,108.2918930053711,94.29122161865234,107.16130547076779,99.54859040967551,105.9911727905273,115.68275735874913,111.3705596923828,85.20437622070312,120.31907653808594,96.91307067871094,67.36012608353033,118.67079133818979,118.0899429321289,103.81823884601324,112.3816452026367,93.64846801757812
2006-02-01,111.26123809814453,100.77214050292969,102.46536745714955,105.27212332850695,129.2892303466797,126.4709393504985,124.7715759277344,90.8462905883789,120.84852600097656,99.20333862304688,75.61859732072497,118.67079133818979,131.5058135986328,114.79007141619721,108.1541213989258,91.58573150634766
2006-03-01,116.78363800048828,118.2287826538086,97.76942944353134,126.22434204922921,150.6874389648438,156.07283129558172,155.7360534667969,113.2987976074219,123.03336334228516,113.14690399169922,83.87706855791961,142.74024548448259,154.6235504150391,141.97752313307438,128.1467895507813,107.4688415527344
2006-04-01,114.44734191894531,102.54353332519531,99.83564216952337,102.51256281407035,118.7901077270508,122.47476725033411,128.8324890136719,92.8036880493164,119.46002197265625,99.28652954101562,79.52718676122932,118.43129428200778,122.4861068725586,111.24522632596478,103.5743103027344,90.55435943603516
2006-05-01,112.9784927368164,107.57514190673828,101.9018548955154,115.69712971637851,145.0879211425781,119.71649065250514,131.1675109863281,106.8508987426758,121.62132263183594,104.3648452758789,75.17730496453902,132.56162059674682,153.1834259033203,105.88077149711246,113.350456237793,100.7649307250977
2006-06-01,115.61251068115234,113.98514556884766,103.96806762150742,123.26036964483436,138.1884765625,142.47546740416203,151.1675109863281,109.499137878418,121.46229553222656,108.47694396972656,70.8274231678487,127.65193094501545,144.7700805664063,124.10960963989135,133.7834930419922,101.8994369506836
2006-07-01,111.16545104980469,105.77789306640625,103.15410503248025,112.42653947704626,136.7886047363281,129.56980842555706,127.0050811767578,101.7846908569336,119.44415283203125,102.70419311523438,76.21749408983452,118.43129428200778,150.6063690185547,113.20963796739645,109.2110061645508,96.02062225341797
2006-08-01,114.42916107177734,99.35655975341797,102.34014244345308,104.35226982369474,65.69452667236328,123.8448329677138,88.52792358398438,99.71215057373047,123.25554656982422,98.70700073242188,81.60756501182033,132.92086618101985,67.98888397216797,101.50255601517316,87.19265747070312,103.7559051513672
2006-09-01,117.52992248535156,114.55377960205078,101.52617985442592,119.68316157056469,133.2888946533203,145.54376505661685,142.9441680908203,112.1473846435547,122.60237884521484,111.69302368164062,86.99763593380615,135.43558527093103,151.5917053222656,120.98897674418998,125.9449462890625,105.0966873168945
2006-10-01,113.93307495117188,110.2762680053711,109.72841825154575,114.47065837662893,141.9881744384766,126.86420222325319,139.390869140625,107.5417404174805,124.21630859375,110.4366683959961,81.7966903073286,138.30954994511524,161.8999481201172,109.11673961470373,127.6183471679688,107.5719757080078
2006-11-01,112.38389587402344,112.72627258300781,117.93065664866558,118.45669023081511,138.0885009765625,130.96719779316223,132.3857879638672,118.9407043457031,124.23670959472656,112.52372741699219,76.59574468085106,142.14150284402754,154.6993408203125,112.80905312297456,126.4733810424805,115.2041244506836
2006-12-01,112.01680755615234,112.28165435791016,126.13289504578542,109.36036112767226,117.8901824951172,136.36598393823581,146.1928863525391,121.7040863037109,124.35979461669922,102.87449645996094,71.39479905437352,113.76110168645843,111.1167297363281,114.72732392497879,112.5577926635742,94.16415405273438
2007-01-01,112.44876861572266,103.63687133789062,119.46466306644754,110.9956562473384,122.1898193359375,122.01421900635228,121.0152282714844,99.48187255859375,122.15098571777344,102.34601593017578,80.53585500394011,123.34098393373914,127.5644302368164,103.70668400014075,114.6715545654297,103.5496292114258
2007-02-01,115.7760009765625,108.36723327636719,112.79643108710967,114.36845243164979,136.8885955810547,131.37662892406067,130.0507507324219,103.1663818359375,125.42213439941406,103.90409851074219,89.6769109535067,121.544756012374,135.2198028564453,112.20625191497564,116.8733901977539,101.7963027954102
2007-03-01,122.61421203613281,125.66688537597656,106.12819910777178,133.37875819776852,152.5872955322266,160.52016134133,160.7106628417969,122.9706420898438,128.11343383789062,117.4486083984375,98.81796690307328,141.54276020357247,144.3910980224609,137.346697525111,129.291748046875,114.9978485107422
2007-04-01,121.73631286621094,111.31861114501953,109.91625577209048,113.85742270675412,127.6893615722656,124.42512516720588,139.4923858642578,106.0449066162109,127.67153930664062,105.45221710205078,94.08983451536643,115.55732960782356,121.1217803955078,108.034505719633,115.1999893188477,99.73355865478516
2007-05-01,120.25753784179688,115.75555419921875,113.70431243640918,122.85154586491782,150.3874664306641,128.3478693701234,133.2994995117188,113.5290756225586,127.69993591308594,109.21548461914062,89.36170212765958,128.49017064165253,145.9070281982422,106.94744509446848,112.4697189331055,103.5496292114258
2007-06-01,121.7462387084961,121.31034088134766,117.49236910072787,127.24640149902054,144.0879974365234,142.1121405202849,157.2588806152344,119.6315536499023,129.71331787109375,113.55255889892578,84.63356973995272,132.3221235405648,141.8898468017578,118.22174149940685,135.2807312011719,107.262565612793
2007-07-01,115.10660552978516,115.31127166748047,115.58268764185647,122.85154586491782,143.1880645751953,136.12783749841512,139.5939178466797,118.5952835083008,125.84308624267578,111.33866882324219,89.86603624901497,129.08891328210757,154.0929718017578,116.1345351441222,124.535774230957,110.0472717285156
2007-08-01,116.11487579345703,106.01004028320312,113.67300618298506,115.69712971637851,66.99441528320312,130.59970528819125,96.85279846191406,108.4628677368164,126.92735290527344,103.43685150146484,95.09850275807722,129.92715297874463,69.50479888916016,102.6984712176262,95.03118896484375,105.0966873168945
2007-09-01,121.04591369628906,118.78900146484375,111.76332472411366,125.40669448939614,134.1888122558594,141.7765609091174,145.2791900634766,120.322395324707,128.6006622314453,114.5890121459961,100.33096926713947,131.96287795629178,148.0293121337891,117.7476755961455,125.2403564453125,108.9127578735352
2007-10-01,119.00545501708984,120.3877182006836,119.62119433356814,128.370666893791,149.1875610351563,132.64707275392567,145.2791900634766,126.6551513671875,127.35542297363281,117.7772445678711,95.0669818754925,144.1772278215747,164.8559875488281,108.19112129749932,141.2697296142578,117.1637268066406
2007-11-01,117.93053436279297,119.85018157958984,127.47906394302262,130.9258155182693,137.0885772705078,133.51006235781801,142.4365539550781,128.7276916503906,127.55062103271484,116.05889892578125,89.80299448384554,149.9251571699431,139.0853881835938,113.60650994251549,130.6128387451172,117.0605926513672
2007-12-01,114.89923858642578,115.88432312011719,135.33693355247712,111.3022740822758,115.6903610229492,135.0354563193737,139.390869140625,127.9217071533203,129.14942932128906,104.86138916015625,84.53900709219859,118.43129428200778,99.9747314453125,112.44596825851158,108.9467849731445,92.20455169677734
2008-01-01,118.44125366210938,109.17211151123047,128.63739531971513,115.79933566135765,126.2894821166992,120.22314314350831,129.0355377197266,109.2688598632813,128.1132049560547,105.82939147949219,93.55397951142632,127.41243388883345,122.4103088378906,101.61573102219596,119.4275207519531,108.3970794677734
2008-02-01,119.06092071533203,115.63167572021484,121.93785708695313,121.11404480027257,140.2883148193359,138.1452689752719,143.6548156738281,115.9470367431641,126.88826751708984,109.40017700195312,102.56895193065405,129.92715297874463,130.0656890869141,114.33156581065059,126.9137573242188,112.4194259643555
2008-03-01,125.14867401123047,125.41309356689453,115.23831885419114,122.85154586491782,142.7881011962891,157.90739906679497,167.0050811767578,118.5952835083008,129.62652587890625,117.13711547851562,111.5839243498818,131.36413531583673,127.4886245727539,139.35670995225337,129.64404296875,107.1594314575195
2008-04-01,122.32600402832031,120.90210723876953,119.21421303905457,122.34051614002217,147.7876892089844,121.80099568934703,160.6091461181641,131.3759307861328,127.99844360351562,114.48605346679688,105.12214342001576,135.43558527093103,139.3885803222656,107.67196090888677,127.0899047851563,120.4641189575195
2008-05-01,118.81752014160156,116.28885650634766,123.190107223918,116.61698322119072,154.0871734619141,120.62078344859887,142.5380706787109,114.5653457641602,126.15445709228516,110.26708221435547,98.66036249014972,128.84941622592555,134.6892395019531,107.31694309681824,113.350456237793,104.9935531616211
2008-06-01,119.95543670654297,122.18849182128906,127.16600140878143,121.11404480027257,138.3884582519531,130.5759118253334,162.8426361083984,134.2544555664063,126.8582534790039,116.15281677246094,92.19858156028369,137.47131024847818,132.2637634277344,118.28448899062526,135.9853057861328,116.7511825561523
2008-07-01,111.80819702148438,116.16645050048828,123.19010722391799,121.62507452516822,148.9875946044922,125.73927271668217,138.2741088867188,127.4611358642578,120.84507751464844,114.05286407470703,98.81796690307328,136.87256760802313,155.3057098388672,115.91949250477167,127.2660522460938,115.7198104858398
2008-08-01,115.19717407226562,101.27748107910156,119.21421303905456,101.38829741929992,53.49554443359375,111.1699070354575,87.30964660644531,106.2751922607422,121.2288818359375,100.43734741210938,105.43735224586288,133.7591058776569,54.57301712036133,94.09646186338954,87.54495239257812,100.5586547851563
2008-09-01,113.83779907226562,120.30926513671875,115.23831885419114,120.90963291031429,131.7890167236328,138.40156057816233,148.2233581542969,129.4185485839844,118.05856323242188,117.20768737792969,112.05673758865248,148.72767188903302,140.9044952392578,119.24551457963612,131.4055023193359,118.0919647216797
2008-10-01,110.86312866210938,115.08177185058594,118.5254754637239,121.21625074525168,138.9884185791016,117.43627202800147,132.3857879638672,125.3886032104492,116.72317504882812,113.99568939208984,103.26241134751773,154.8348468216745,134.6134490966797,105.08226832349523,134.4880676269531,112.3162841796875
2008-11-01,106.72297668457031,106.72325897216797,121.81263207325665,107.41844817306874,116.9902496337891,107.27272138908165,122.4365463256836,119.5164108276367,113.37677001953125,105.56732940673828,94.46808510638297,142.74024548448259,116.5740280151367,96.68082141832791,111.2366943359375,101.6931686401367
2008-12-01,98.8113021850586,103.47013854980469,125.0997886827894,100.7750617494251,97.99183654785156,104.488886234711,135.0253753662109,132.6424865722656,109.1258544921875,95.77655792236328,85.67375886524822,130.52589561919967,78.37291717529297,97.53832546050339,108.1541213989258,81.78771209716797
2009-01-01,97.53205871582031,83.92754364013672,113.61039367613681,86.97725917724215,82.99308776855469,80.85534086459583,95.43147277832031,82.5561294555664,104.43391418457031,86.09165954589844,89.01497241922773,108.01317233809,87.08943939208984,76.78092206240102,93.35779571533203,79.82810974121094
2009-02-01,98.22360229492188,85.73954010009766,102.12099866948422,87.38608295715868,92.99225616455078,77.66821710534637,100.913703918457,87.50719451904297,100.86727142333984,85.11124420166016,92.35618597320725,114.95858696736852,88.37796783447266,75.50669907101478,93.44586944580078,80.65320587158203
2009-03-01,96.80228424072266,97.10963439941406,90.63160366283165,100.67285580444599,100.4916305541992,97.32634787701886,120.7106628417969,104.0875091552734,99.01258087158203,96.42356872558594,95.69739952718676,126.45444566410535,88.37796783447266,100.43476855702626,99.87522888183594,89.72926330566406
2009-04-01,92.29441833496094,84.2196044921875,91.00727870392112,86.67064134230475,89.89250946044922,65.63493802903167,100.0,85.43465423583984,94.91561889648438,86.91664123535156,88.54215918045705,114.35984432691346,79.20667266845703,77.00133148556205,92.47706604003906,78.59046173095703
2009-05-01,89.7646484375,82.07425689697266,91.38295374501058,80.43607869857765,86.59278106689453,64.08243222849256,88.42639923095703,84.62866973876953,94.83023071289062,85.22775268554688,81.38691883372734,105.37870472008781,81.1015625,74.56552045609564,82.52476501464844,76.4245834350586
2009-06-01,87.74664306640625,87.59241485595703,91.75862878610003,93.72285154586494,83.4930419921875,75.83760314398488,106.1929016113281,92.8036880493164,94.24797821044922,92.95313262939453,74.23167848699764,119.26953397864483,83.37544250488281,91.03104946022899,104.6311874389648,82.9222183227539
2009-07-01,83.19731140136719,82.89495849609375,88.7845347108085,86.56843539732563,94.49212646484375,70.61010168998895,89.03553009033203,86.70121765136719,91.53575134277344,91.93803405761719,83.71946414499605,111.48587965272925,105.6594161987305,89.47690987676398,95.82384490966797,87.66651916503906
2009-08-01,85.63086700439453,74.76097106933594,85.81044063551697,76.14342900945405,33.79718399047852,67.34976184473472,62.43655014038086,74.03569793701172,94.79146575927734,83.31017303466797,93.20724980299447,101.42700329308451,35.16927719116211,75.0943005515383,66.49540710449219,77.4559555053711
2009-09-01,85.15911102294922,89.84402465820312,82.83634656022542,88.20373051699175,91.19239807128906,82.87496105762061,103.9593887329102,102.4755325317383,94.40010070800781,99.73918914794922,102.6950354609929,119.03003692246284,111.5714950561523,95.26986357652432,100.7559585571289,94.7829818725586
2009-10-01,86.95147705078125,87.14104461669922,88.69061595053614,87.18167106720041,95.69202423095703,74.65760271447873,90.2538070678711,89.81002044677734,95.98725128173828,97.62490844726562,98.53427895981088,113.28210757409438,107.6301116943359,86.3814907389648,107.713752746582,96.33003234863281
2009-11-01,85.24028015136719,87.97084045410156,94.54488534084686,88.20373051699175,93.99217224121094,79.05445108086981,87.61421203613281,91.19171142578125,95.54634094238281,96.6202392578125,94.37352245862886,113.76110168645843,102.9307708740234,87.87932972245544,100.5798110961914,94.98925018310547
2009-12-01,85.97757720947266,91.02413177490234,100.39915473115757,83.91108082786816,81.0932388305664,88.68797938841267,99.28934478759766,102.705810546875,93.45370483398438,91.11506652832031,90.21276595744682,100.22951801217444,79.35826110839844,92.9471938007234,96.96880340576172,81.06575775146484
2010-01-01,90.30451202392578,79.53922271728516,95.17101040932927,79.00519546886979,77.49354553222656,76.29836319920877,79.49239349365234,71.61773681640625,96.40248107910156,85.18775177001953,95.19306540583138,80.59075940524897,86.0282974243164,82.37918639726202,87.28073120117188,79.31242370605469
2010-02-01,93.0628433227539,86.44789123535156,89.94286608750097,85.44417000255515,93.09223937988281,87.36225282437054,94.11167907714844,80.25331115722656,96.24626159667969,89.07132720947266,100.17336485421593,91.24837840534876,95.1238021850586,92.87533290303429,90.01100158691406,86.84142303466797
2010-03-01,97.92556762695312,104.35025024414062,84.71472176567269,109.36036112767226,108.9909210205078,110.10506131788367,118.0710678100586,106.2751922607422,100.04480743408203,106.2316665649414,105.15366430260048,110.04889731563716,110.5861511230469,125.13226885932976,105.7761459350586,103.3433609008789
2010-04-01,101.26438903808594,96.85830688476562,89.62980355325976,94.54049910569799,102.2914810180664,90.71105916505773,96.64974975585938,92.11283874511719,100.91001892089844,96.80632019042969,100.77226162332545,90.17064165252968,98.00404357910156,91.58932998995078,99.08256530761719,93.7516098022461
2010-05-01,102.51522827148438,96.62195587158203,94.54488534084683,93.007409931011,105.1912307739258,86.2469254274395,94.0101547241211,90.8462905883789,100.01685333251953,96.04650115966797,96.39085894405042,93.88284602335096,104.6740798950195,88.11955236635085,93.00550079345703,94.37042999267578
2010-06-01,104.95630645751953,106.88687133789062,99.45996712843392,108.33830167788095,113.1905670166016,104.99553872571417,116.548225402832,105.6994857788086,100.48475646972656,104.45602416992188,92.00945626477541,100.22951801217444,110.1313781738281,108.44096364822488,112.1174240112305,107.0562973022461
2010-07-01,98.24730682373047,100.51209259033203,97.36244814901778,100.46844391448771,115.5903701782227,103.6792024600699,94.21319580078125,96.94876098632812,97.34056854248047,101.7072525024414,98.78644602048857,98.5530386189003,120.8943939208984,103.53612828571002,98.90641784667969,103.8590469360352
2010-08-01,100.58016204833984,93.87373352050781,95.26492916960164,93.82505749084406,50.89575958251953,96.98483755107374,68.121826171875,93.14910888671875,100.49102020263672,94.88667297363281,105.56343577620173,99.63077537171938,46.91763687133789,92.99384094051031,76.35963439941406,98.80532836914062
2010-09-01,101.81501007080078,108.97843170166016,93.16741019018549,112.5287454220254,110.2908172607422,117.08692468610013,115.5329971313477,109.9597015380859,98.87471008300781,108.87225341796875,112.3404255319149,107.77367528190797,118.9994964599609,113.6622367354158,110.6201782226563,112.7288360595703
2010-10-01,103.36785125732422,105.1021728515625,102.99757376535963,106.19197683331916,108.6909408569336,103.07511679771999,106.1929016113281,105.3540573120117,102.88055419921875,106.4659652709961,105.05910165484634,106.33669294481587,110.358772277832,95.90749824925557,110.708251953125,110.1504058837891
2010-11-01,103.33535766601562,109.3250732421875,112.82773734053377,114.06183459671237,111.9906692504883,110.01264101259895,101.6243667602539,115.8318939208984,103.6077880859375,108.43028259277344,97.77777777777779,116.39556930446062,113.7695846557617,100.95446899935556,111.060546875,112.2131500244141
2010-12-01,102.62543487548828,111.16786193847656,122.65790091570791,103.22800442892431,102.2914810180664,113.44207683276295,115.4314727783203,131.9516448974609,102.70014953613281,101.83345794677734,90.49645390070921,105.1392076639058,84.51238250732422,104.40919262560024,105.0715560913086,97.56768035888672
2011-01-01,108.47721099853516,97.20869445800781,114.14259998434687,94.43829316071887,89.6925277709961,97.89633192939743,96.14213562011719,88.54347229003906,102.71018981933594,94.92254638671875,95.69739952718676,98.79253567508232,85.42192840576172,92.30044572152148,98.11376190185547,96.63945007324219
2011-02-01,111.50515747070312,103.92513275146484,105.62729905298583,102.3081509241121,106.291145324707,110.83870485662585,104.2639617919922,100.1727142333984,103.86830139160156,97.90180206298828,100.89834515366431,102.86398563017663,99.06517791748047,100.52006329092029,101.7247619628906,102.0025787353516
2011-03-01,115.34101867675781,120.28302764892578,97.11199812162481,122.1361042500639,124.3896408081055,121.02322480850938,127.0050811767578,125.7340240478516,107.1013412475586,113.0538330078125,106.09929078014184,121.90400159664702,108.4638748168945,118.08065246589794,113.5266036987305,117.9888229370117
2011-04-01,114.07984161376953,108.4044418334961,102.24622368318073,99.34417851971725,112.6906051635742,100.4761222539187,105.5837554931641,104.4329299926758,104.83024597167969,100.56340789794922,103.26241134751773,96.15806805708013,97.01869201660156,89.51390355636342,101.8128356933594,100.9712066650391
2011-05-01,113.5173110961914,113.82979583740234,107.38044924473665,113.03977514692104,123.2897338867188,103.68181479872196,116.9543151855469,117.5590133666992,104.65880584716797,105.28255462646484,100.42553191489361,104.54046502345074,109.0702285766602,89.97136280783378,109.122932434082,116.0292205810547
2011-06-01,115.84139251708984,118.2250747680664,112.51467480629256,123.26036964483436,116.190315246582,120.74772898633906,110.8629455566406,114.4502029418945,105.27505493164062,109.43499755859375,97.58865248226951,114.95858696736852,104.5224838256836,111.97615527826986,105.5999984741211,104.8904113769531
2011-07-01,108.65489959716797,110.75877380371094,109.38404946388042,107.11183033813134,119.3900527954102,112.09319223958913,104.1624374389648,112.1473846435547,100.98603057861328,104.39614868164062,101.97005516154452,107.41442969763497,108.3880767822266,106.53072614525776,98.37798309326172,108.2939376831055
2011-08-01,111.40831756591797,106.000732421875,106.25342412146827,106.19197683331916,58.59511566162109,110.49677090819658,70.5583724975586,110.3051300048828,104.50894927978516,100.8577880859375,106.35145784081953,113.28210757409438,50.78322219848633,95.09714764722645,81.64403533935547,111.1817779541016
2011-09-01,112.92208099365234,118.85668182373047,103.12279877905613,125.40669448939614,116.6902770996094,124.00107906060538,117.9695434570313,123.4311981201172,105.10490417480469,112.43740844726562,110.73286052009456,120.46701925955492,109.0702285766602,108.25167482049332,109.9155960083008,118.7107849121094
2011-10-01,113.36187744140625,112.67544555664062,106.50387414886124,113.34639298185847,112.7906036376953,109.48960845220994,101.9289398193359,109.2688598632813,108.99996948242188,107.07150268554688,105.21670606776989,113.28210757409438,100.5811004638672,93.88303938518936,108.8587112426758,107.8813934326172
2011-11-01,113.24957275390625,117.52952575683594,109.88494951866636,116.9236010561281,114.3904724121094,115.09222761589089,111.0659942626953,124.9280395507813,106.51683807373047,109.3028335571289,99.70055161544522,122.50274423710208,96.41232299804688,96.8883708123581,109.6513748168945,117.4731369018555
2011-12-01,112.94914245605469,117.2018814086914,113.26602488847148,104.65888765863215,102.7914428710938,117.75829571967724,116.3451766967773,132.8727722167969,104.38057708740234,100.87519836425781,94.18439716312056,103.70222532681368,68.29206848144531,97.06371950352526,100.1394424438477,100.7649307250977
2012-01-01,119.52671813964844,103.99492645263672,106.40995538858887,100.36623796950856,91.59236907958984,101.05528479345315,95.02538299560547,98.33045959472656,105.05070495605469,96.06440734863281,101.08747044917259,114.71908991118649,75.56846618652344,87.33178276035464,99.61100769042969,101.8994369506836
2012-02-01,123.40948486328125,111.4068832397461,99.55388588870626,104.65888765863215,109.0909118652344,113.151048186175,104.8731002807617,109.2688598632813,106.49168395996094,100.77201080322266,107.9905437352246,121.90400159664702,85.42192840576172,101.27731986191841,96.26421356201172,105.6123733520508
2012-03-01,129.4636993408203,127.86482238769531,92.69781638882367,119.88757346052297,121.9898376464844,130.083027065064,124.670051574707,133.3333435058594,108.68936920166016,113.93707275390625,114.89361702127661,134.83684263047599,92.92572021484375,124.06454890789749,103.3100891113281,114.4821624755859
2012-04-01,128.1589813232422,113.00994873046875,93.7622290052438,104.4544757686739,105.5912017822266,98.88231326117827,104.3654861450195,107.5417404174805,107.98426818847656,102.55055236816406,109.59810874704493,116.99431194491568,79.81304168701172,94.91376565702221,93.71009063720703,98.59905242919922
2012-05-01,126.76930236816406,115.75223541259766,94.82664162166392,114.87948215654546,121.1899032592773,98.14648100626813,99.59390258789062,113.6442108154297,108.61681365966797,106.64286041259766,104.30260047281325,129.08891328210757,100.5053100585938,96.87493697615318,90.80366516113281,104.8904113769531
2012-06-01,131.22975158691406,122.30259704589844,95.89105423808407,120.80742696533517,109.7908554077148,112.31298170509814,117.0558395385742,120.6678237915039,107.71144104003906,110.76344299316406,99.00709219858156,121.06576190000997,94.29004669189453,106.49747908831846,109.827522277832,108.8096237182617
2012-07-01,117.31159973144531,114.58113098144531,95.45276669014636,116.10595349629504,120.4899597167969,105.68328982867705,113.0964431762695,117.328727722168,104.30392456054688,107.5370864868164,101.81245074862096,124.17922363037621,99.51995849609375,103.3495059732051,100.3155899047852,108.3970794677734
